actual,predicted
0,10.7516
76,60.2782
0,5.6992
1,-7.7626
46,31.4669
27,28.6095
53,41.0767
53,49.0061
23,30.7989
49,39.6982
39,49.4494
52,40.3931
0,9.601
41,30.4804
37,45.2761
45,43.0059
0,11.7753
60,57.2634
43,14.5533
48,45.8234
33,35.0925
48,55.1407
34,34.6996
7,0.3515
58,61.4225
46,55.4784
42,20.7454
0,-7.3492
34,32.757
44,51.302
41,28.157
60,65.3464
0,-4.2971
64,60.7901
0,8.6528
0,-2.0288
13,19.4338
11,16.8358
55,59.2193
0,11.6643
61,56.4546
27,18.019
57,36.2834
1,0.8908
45,42.5726
0,13.3237
52,48.5855
58,58.4311
27,27.6167
2,15.3664
41,35.1468
28,34.9145
26,30.2256
0,5.4259
43,58.6018
43,50.3489
10,17.2564
49,59.4635
10,18.5969
35,36.6896
1,5.7062
0,-3.7041
35,42.5157
5,61.0762
54,38.7701
31,36.6883
0,6.6526
27,34.7454
3,6.0877
47,46.0494
34,47.9193
62,61.6304
51,48.827
45,50.7484
0,-4.6368
45,49.8655
0,10.5327
63,54.56
43,36.837
51,50.6376
42,33.0032
16,21.4948
3,54.4556
41,39.1945
25,35.383
9,20.53
41,41.9907
31,23.0418
27,26.0001
49,18.6892
43,40.4325
16,17.9075
52,61.0214
58,49.0821
14,21.2023
54,56.1344
10,12.2236
37,42.8692
54,55.6158
34,24.7064
17,25.8989
26,30.6453
0,9.7136
65,53.2203
0,8.8859
42,23.1931
42,55.8273
35,44.7236
71,58.5236
30,34.993
0,1.0647
1,9.1932
43,47.3632
40,44.2529
58,58.303
22,23.2154
22,23.9574
30,31.9283
6,9.888
41,48.4263
0,16.1072
37,36.3714
37,50.391
22,23.6105
30,41.6483
26,28.4243
38,49.7074
0,5.7469
30,21.1469
0,7.4568
3,57.8888
55,51.7144
0,6.5099
24,30.1453
36,47.1457
39,43.4142
0,2.47
38,22.216
0,14.4899
0,6.8494
0,9.8624
61,58.1513
62,54.7613
1,7.0951
40,41.8741
53,45.8101
36,42.5336
34,37.7845
11,21.5884
0,14.1167
74,63.4385
33,23.3735
20,17.77
26,30.1362
29,37.3224
41,37.3961
19,29.3286
41,47.5598
0,9.4804
42,36.5973
25,26.4714
63,54.4716
0,11.3296
43,35.7841
20,25.6591
67,60.51
25,24.4224
22,40.8936
59,32.7989
0,2.7613
19,31.0871
54,54.071
56,53.7155
2,17.4338
49,54.6774
26,33.5571
31,43.0642
27,27.5489
57,52.2937
21,-0.9645
37,27.8037
28,33.1623
64,53.1445
52,43.0901
39,37.902
27,15.0726
45,46.4151
9,22.6022
61,59.6488
38,25.4425
33,23.5023
46,29.1422
47,39.9211
54,52.5149
65,42.7195
2,3.8374
28,32.6497
54,50.5852
32,19.9277
18,22.9514
62,57.8752
27,39.3173
74,61.1425
37,39.1431
51,49.6293
62,51.4654
50,58.8306
0,5.9436
40,25.4655
38,49.9365
24,34.1891
0,61.1437
22,29.7238
45,52.3611
8,10.5353
26,30.9293
33,31.703
16,18.7325
0,0.1671
53,56.9552
10,19.8018
68,62.1154
42,46.3229
30,37.5806
11,1.9846
51,38.2473
17,13.9423
45,48.6347
76,53.3525
0,7.4808
10,14.2644
39,36.1232
51,31.5051
3,1.6704
0,7.896
36,48.4283
56,45.7874
58,47.0778
46,44.104
31,34.6401
36,36.9706
56,49.5909
41,52.2999
73,63.6301
11,18.9055
54,48.6652
2,3.5182
0,63.4943
64,58.6135
17,25.4076
23,29.1293
11,16.5955
4,-4.0102
30,29.862
19,20.9958
25,26.2352
13,18.3482
0,11.3023
8,13.7084
0,7.617
23,28.8929
68,58.9029
54,58.7913
10,3.4856
0,-0.9263
39,41.7113
0,15.0521
26,24.7797
15,21.052
34,35.6739
18,21.6014
39,23.3311
42,36.0517
52,48.5525
45,53.6614
0,13.5535
0,0.7879
11,19.5712
65,57.586
50,51.9065
53,57.6327
30,42.938
62,54.1272
0,3.6745
50,49.7681
55,51.246
33,41.7408
0,7.1855
35,21.9228
61,53.1931
49,43.0203
25,34.6817
0,14.2695
0,2.4788
0,10.3683
6,7.4282
15,15.4024
1,14.0258
60,63.1632
34,28.2527
32,27.0975
0,1.4991
17,28.6398
13,14.573
0,-1.868
19,18.4521
54,54.2852
50,37.6689
6,8.5853
73,56.5833
48,45.8571
77,63.0845
41,46.19
0,-1.8345
0,0.9582
50,41.4001
0,18.1549
72,55.3445
0,-4.5511
43,44.8628
50,42.6741
23,28.2251
49,47.2769
29,29.8511
47,40.6691
0,7.8891
48,36.9357
60,57.3243
56,52.3663
69,57.1407
38,39.9929
5,14.0638
52,53.5685
41,43.2282
32,30.805
0,8.5756
34,22.0714
53,26.0801
30,23.8265
2,16.7673
45,33.0711
68,53.0615
0,4.5622
62,48.5807
35,35.5949
0,13.7481
28,17.3357
74,58.9791
37,29.6793
47,50.9991
50,30.5259
39,42.8565
7,16.9626
64,41.1831
0,-2.7955
42,44.9913
8,-1.7822
25,40.615
37,44.9937
32,41.8814
12,3.1845
19,15.963
53,56.4808
42,49.0369
67,63.9548
57,53.024
10,-3.167
59,50.3551
32,35.8496
44,53.961
43,40.7407
32,36.5228
25,23.1535
34,18.9468
16,15.1547
14,19.0319
38,46.3801
42,41.5902
14,0.5635
0,-0.2927
39,45.334
0,6.8033
0,13.0209
59,42.617
0,-3.7991
52,35.2982
55,57.0824
8,21.6829
62,47.0664
0,-0.6041
82,58.6468
0,5.0047
62,60.5219
48,35.0669
13,18.4609
66,43.8854
66,60.0823
26,36.2558
43,49.1337
0,11.0236
64,47.0915
32,39.4051
60,58.1141
65,60.2368
59,52.4803
0,9.7023
17,0.2115
45,50.0248
1,12.0944
74,59.805
45,42.8142
41,35.0968
33,41.2765
46,49.1684
11,16.6481
72,62.3856
23,15.4985
4,14.1034
38,53.6328
9,63.8401
5,4.8428
37,31.29
19,11.9231
0,12.0387
9,2.8126
12,17.6589
25,37.6735
13,25.8408
65,58.6709
4,14.6807
55,56.5428
26,25.4768
47,53.3229
31,42.1998
32,47.0238
31,22.2104
58,58.7535
31,20.218
70,62.2904
69,47.9173
62,52.971
53,45.2413
67,24.9815
17,10.1192
47,40.1407
28,27.8643
47,37.7459
0,7.7528
10,19.608
53,39.4263
70,60.7142
0,10.683
61,51.0319
61,55.6923
1,-1.5498
36,42.9404
35,44.2617
44,27.5041
47,54.4378
2,8.2885
0,1.1954
60,41.9388
28,36.0383
54,56.352
13,17.8538
0,11.3952
50,28.2277
69,45.208
26,38.2869
46,52.2644
29,24.5618
80,63.4704
23,27.3068
90,62.543
43,17.265
0,9.8938
23,29.5422
37,46.1813
13,21.9714
12,21.2401
0,2.2689
6,6.7534
36,38.3252
0,2.2643
35,33.821
29,38.0974
34,38.054
62,55.6191
46,28.4338
16,15.4048
0,-0.2136
35,46.9717
50,34.2753
36,38.5816
34,45.011
34,36.7031
29,31.7207
0,-8.5248
18,18.3919
55,60.6918
4,9.9308
62,48.1387
80,60.0867
30,22.4784
52,52.931
0,3.116
43,60.0986
43,42.2974
0,-5.9734
61,54.1083
43,39.6146
64,43.1224
48,20.6839
36,48.2635
27,27.2812
26,27.6253
30,29.7728
50,45.3085
33,20.5719
44,40.538
63,59.7842
47,52.0995
43,51.0763
46,27.3771
57,60.0322
46,45.8871
25,25.6869
44,56.9074
65,46.2928
10,18.1382
0,-5.324
26,20.1442
4,3.0339
0,-3.4933
32,44.0454
39,31.0768
58,43.8097
0,9.2257
56,51.7748
0,5.9708
50,58.7153
73,42.9768
0,-2.8861
0,14.0147
20,22.2431
61,63.8317
43,43.8568
0,1.8892
61,57.5197
55,42.8145
0,12.3224
58,56.4956
0,10.1643
43,47.0294
0,8.2318
28,23.6389
0,-0.1878
62,60.7193
49,53.578
41,18.6848
24,21.5943
51,53.7106
0,12.3379
67,62.039
18,22.0378
33,28.1853
18,16.531
1,15.9738
12,12.8139
27,27.9237
45,48.6241
77,55.1348
79,60.0828
40,42.0093
0,-2.9761
49,54.5529
63,54.1775
27,30.1561
0,-0.8945
0,-1.753
8,0.826
44,45.0386
41,50.0781
0,6.8053
54,41.0907
30,39.5733
65,57.3659
0,60.6537
0,11.5053
57,50.036
48,56.3521
0,9.0805
4,13.5247
44,48.5123
26,24.2929
31,20.4765
26,25.0263
50,46.9692
33,37.4573
34,13.0155
50,48.692
33,31.6855
32,27.9142
36,44.4174
51,55.1722
60,54.0395
67,62.518
0,6.7324
10,15.2729
45,49.6073
0,15.2889
0,2.7849
40,36.6632
0,6.3608
31,43.9579
18,14.7591
61,57.9741
29,26.0291
9,12.29
31,37.2034
23,32.8218
25,17.2697
48,51.3588
75,64.1961
39,26.9014
65,32.4558
0,-8.2341
5,0.2437
30,14.1575
39,48.8241
39,29.6526
20,11.8741
28,30.5684
44,33.5275
27,26.0809
0,10.9888
55,26.8239
71,61.444
48,54.2155
32,42.6068
35,49.3343
21,27.2181
18,20.16
38,44.2169
53,50.7207
60,36.1235
0,9.6217
63,42.6447
33,27.2465
46,32.3189
57,53.4403
28,29.0416
41,44.0382
38,35.4814
38,46.2937
23,17.3307
37,35.612
27,28.4469
17,23.3963
70,55.2158
38,42.675
0,4.5596
20,20.617
45,22.7816
46,42.6949
45,40.0729
66,63.4859
12,16.1016
64,55.9062
15,20.6334
41,44.234
0,16.6037
47,40.7247
1,11.4055
28,33.8979
0,15.9616
44,44.3021
0,6.8333
0,11.7657
20,25.6895
2,-7.9973
66,58.3736
1,-1.2751
0,-1.2952
5,11.3674
27,31.0535
42,51.9518
38,27.5538
42,46.9658
31,19.2528
80,61.7509
38,45.4938
6,15.9158
30,29.2797
38,49.6243
41,44.6466
34,25.8034
0,57.0399
0,8.0514
0,-2.2116
11,16.1365
50,22.142
51,19.9019
35,32.0622
26,39.2868
56,54.1781
35,27.1923
45,55.2998
20,23.0649
0,3.0193
44,44.5362
50,53.9552
49,39.2835
0,6.7778
51,49.1509
54,48.9206
23,29.3477
9,21.8184
12,-0.014
16,21.5214
37,22.7936
0,7.8546
0,10.2487
49,54.8092
24,16.9906
6,-0.5603
4,3.0917
53,48.23
27,20.4215
58,61.8626
59,62.7393
46,36.5975
60,52.2415
0,10.2514
38,40.8757
1,0.5857
58,51.518
29,39.6842
19,6.3166
43,38.9125
0,-7.9815
22,21.9182
23,25.659
6,19.4375
19,9.077
30,42.6417
4,12.503
22,20.9002
40,29.3213
27,19.3619
14,17.622
41,55.1085
22,20.8503
18,8.6669
7,11.7256
62,49.3193
5,5.9249
46,37.341
43,44.1741
50,55.9097
45,43.1324
23,33.2101
48,58.3668
39,41.8238
44,56.0541
0,1.8421
13,15.0541
0,-2.2456
0,5.8277
52,23.8745
27,16.7543
0,5.333
33,37.9241
26,22.1526
31,41.5068
71,39.8476
0,9.0682
34,24.8375
0,-2.7424
30,31.0284
46,52.0948
47,57.1319
46,37.6061
18,23.7393
9,-0.3938
48,26.6383
56,40.7801
35,31.2486
0,-3.9113
35,44.5525
22,24.0197
63,49.9353
23,24.6737
16,24.2019
15,21.2762
29,23.4079
10,17.7255
4,2.1109
0,4.8545
45,50.1781
33,32.5728
32,40.9778
42,36.5799
74,62.8336
42,51.5508
14,21.2787
59,54.4774
40,41.7877
4,15.4348
19,25.082
59,40.7091
49,51.3332
39,32.2096
21,26.0617
0,5.3806
78,63.3284
60,48.5029
22,39.2458
20,0.3348
27,38.5789
36,20.3397
0,58.9496
27,30.041
29,31.104
20,24.1674
65,61.3991
0,-5.9425
14,21.3469
0,6.7253
51,51.5029
37,31.6517
36,35.9062
22,19.4358
0,0.732
0,61.7594
62,56.1469
37,28.8477
34,41.1709
0,1.7979
49,56.366
63,53.6656
33,35.6619
61,52.4716
63,56.6977
66,42.265
40,44.13
58,44.7698
59,61.5926
0,4.1492
7,18.9189
55,29.847
26,20.4884
44,44.8083
31,23.1186
20,25.7597
24,19.3997
2,3.1295
36,31.5442
72,61.9264
28,26.9774
0,3.7321
50,41.9911
30,29.8718
55,31.2331
59,32.7014
27,24.8832
46,44.3643
34,36.7997
10,21.8802
35,38.7621
34,33.2129
31,30.7575
59,62.0558
77,57.6315
27,21.6189
52,56.4603
0,-3.193
60,15.0355
0,5.1755
54,34.6904
43,40.5224
58,54.0143
34,43.0779
46,58.473
38,44.039
6,14.3342
42,64.2303
37,44.2705
0,12.0688
59,59.9172
39,47.5202
25,29.2285
40,43.2121
64,54.2282
0,12.2819
23,26.2834
42,33.328
59,32.9053
37,21.1565
0,-0.5996
43,50.55
38,42.4194
0,-2.1229
64,58.7526
73,60.806
36,37.8105
5,14.7241
55,56.7356
42,53.9347
54,35.4976
30,28.0144
55,30.4818
58,39.6664
7,10.8776
50,42.5527
40,54.2273
27,19.1379
59,22.235
35,44.5065
28,37.0986
60,56.4934
2,5.6093
31,21.7805
49,34.881
26,34.3832
17,19.1843
16,22.8626
9,-0.2009
37,49.9249
0,-0.66
66,56.9514
26,21.4501
48,45.2934
38,44.3356
0,6.2519
10,10.3944
40,37.3646
81,51.6357
19,18.866
67,49.6567
30,35.2314
67,55.8063
52,54.2747
31,21.2718
31,36.7112
51,51.2147
45,51.4054
14,22.7705
0,5.7555
50,41.8446
0,14.4335
63,47.7172
40,35.7158
27,13.35
1,15.1196
34,33.5226
30,16.0408
36,30.0647
44,34.562
40,26.9365
0,2.6554
17,25.3452
49,54.8725
51,53.5457
0,6.9294
24,21.7596
40,49.7111
46,37.4094
74,56.792
35,30.0425
44,49.381
45,45.9605
44,29.2482
24,31.5418
2,14.99
31,25.3804
50,20.3906
0,63.0894
11,19.5341
0,-0.5057
0,-4.0025
44,49.3425
57,61.6325
38,42.3065
59,47.5674
19,19.8596
26,31.928
25,26.0881
63,57.8251
27,25.5499
22,22.4478
51,22.0756
74,64.0624
1,13.3032
20,21.7079
12,15.0255
12,14.3323
52,43.5123
0,5.5086
0,5.757
30,35.2842
51,50.0013
0,2.8723
44,41.1874
0,13.3439
3,12.7276
18,29.0091
28,20.8979
17,-1.1197
0,14.388
0,1.6256
43,27.446
0,2.9196
63,60.3156
23,27.7897
71,61.4029
53,52.4458
0,8.207
0,6.35
0,15.4258
41,27.8137
31,37.5245
22,34.8052
50,55.4572
51,47.5538
54,53.65
0,-5.1934
39,47.4231
43,36.5415
0,8.8012
50,58.3802
58,40.2369
23,39.1613
39,49.8234
41,10.4579
0,13.2118
65,54.1005
0,16.455
4,12.7613
62,63.8076
64,56.3299
47,46.0371
0,13.8185
55,56.2144
51,46.8423
38,26.9203
0,1.7422
50,41.5834
35,25.0758
45,46.7504
31,34.5048
50,55.2362
0,5.5076
35,25.4709
28,37.1716
6,19.1124
22,27.655
30,37.8226
47,39.6236
63,57.9529
33,34.795
3,12.3691
48,48.4887
8,22.3676
18,12.3322
63,50.692
27,28.045
17,10.7597
37,44.734
52,51.5006
50,37.5924
50,54.2251
0,5.8461
1,8.1804
13,14.9295
79,62.3148
35,45.6609
32,39.6434
48,52.5541
0,8.7926
0,3.339
55,54.421
50,57.338
42,26.4129
0,-10.1123
32,37.4594
0,9.8619
73,59.3278
56,47.1925
13,22.4997
0,9.1368
47,28.7873
0,3.0265
49,35.5649
11,13.3832
23,22.9903
0,-4.9091
0,0.6068
45,52.4056
0,1.5546
34,43.3699
30,36.5809
0,6.6422
37,31.1875
0,9.3226
49,46.8881
46,36.4252
74,55.8421
27,30.0076
33,30.0985
60,59.1291
24,40.823
47,52.8576
4,12.7881
22,26.8884
42,30.3243
3,7.0784
25,35.5572
67,62.2246
25,30.441
35,22.8795
36,37.6867
65,55.3206
0,-2.5284
27,25.3514
40,39.6057
55,53.5871
34,25.8086
77,61.7745
60,59.6763
10,-2.8938
38,35.3615
47,51.8027
58,52.9574
36,43.6604
14,22.3114
0,5.9366
19,17.9785
8,20.5847
49,38.258
45,41.6207
28,30.7206
39,8.7454
44,53.6833
24,24.1776
21,34.509
28,31.0744
16,25.3678
40,42.1347
43,39.866
0,13.0728
38,35.7896
27,23.0456
75,63.6787
32,21.3663
6,10.8899
0,12.645
69,60.6796
64,35.6063
0,9.2257
16,15.7866
0,-4.1942
47,54.6536
37,29.3587
52,47.8315
12,20.0673
4,3.7259
37,36.8827
10,12.6157
0,3.8466
45,49.8096
39,46.7425
40,50.2171
63,60.744
45,42.3738
53,55.3335
44,41.0934
55,55.3746
43,44.0544
1,5.7973
0,5.7784
50,50.2639
48,38.8377
0,10.57
66,40.1896
0,-6.6424
31,31.9512
44,42.9389
43,28.6407
40,42.9785
71,60.7936
47,51.635
38,45.3677
32,25.5415
39,24.8066
0,-11.5887
13,14.3833
40,28.9533
0,0.7643
27,38.8806
68,40.3306
40,43.8152
0,6.742
46,30.794
21,31.811
12,13.2308
0,2.4314
65,58.2261
32,34.3757
21,24.9821
47,53.2878
36,45.9362
0,-2.9595
0,6.1987
27,26.3839
61,53.997
59,57.7208
13,-0.4496
79,28.6582
39,35.054
72,40.5761
66,48.1018
20,16.8673
33,37.6316
54,26.0003
5,17.8948
5,3.8756
18,18.7379
26,2.0392
64,54.4486
38,47.9409
3,9.4821
45,43.3714
29,25.7447
36,32.0787
19,31.0246
34,22.5213
45,40.781
22,20.6624
0,0.7822
47,55.0682
61,45.6651
0,-4.3476
0,13.2319
36,26.2922
40,39.9633
16,1.5751
17,14.656
21,28.8042
33,38.0062
0,-4.6055
63,58.953
37,50.0984
3,11.5137
29,41.1312
42,46.0435
26,28.734
0,-5.2947
30,27.6937
39,27.992
23,39.4244
57,54.7836
17,15.0845
8,19.4362
68,44.5465
8,22.3117
0,-7.3057
37,31.466
59,57.5352
62,62.0991
62,61.3046
2,7.2579
50,48.6014
58,58.4952
46,55.5749
0,4.247
34,28.3121
31,37.3503
50,45.1507
45,39.2731
33,42.9836
36,36.5761
32,24.9282
37,47.1597
43,30.2209
13,19.1378
13,16.0125
34,39.6526
53,54.1057
29,28.931
48,42.1937
42,50.792
18,22.1612
22,20.1261
25,36.969
61,41.9525
39,43.0698
0,3.0441
39,22.9157
36,39.4381
49,26.0881
0,-2.238
0,7.1284
15,21.1897
12,19.4613
0,10.4635
36,44.5239
66,59.5631
73,61.709
10,20.07
0,0.8587
41,26.9012
2,14.1205
31,36.6633
26,21.1218
45,56.3331
30,34.4961
29,41.7446
71,60.1574
0,6.5493
30,24.5064
0,12.5868
35,37.3634
10,15.8302
23,25.7193
43,51.6549
36,31.7767
38,45.8632
6,62.7332
39,33.6194
44,49.2964
23,23.627
50,22.3374
25,37.9685
26,29.2657
23,39.2935
46,47.1861
21,23.1768
30,33.3984
53,57.2613
0,8.3597
58,55.1644
55,57.6281
31,29.806
55,40.9606
0,6.2285
0,57.8195
37,44.0069
4,16.1368
0,-1.1376
38,49.3549
44,43.983
6,19.4294
38,42.1485
23,25.6332
7,-6.3318
31,16.614
0,7.4774
0,-2.369
48,22.6361
0,10.2306
31,28.6956
25,14.3913
0,10.3638
69,62.9332
60,62.1588
49,56.9715
34,31.3612
49,34.1181
49,43.7817
56,52.2488
34,43.9118
0,8.6416
32,39.4165
38,27.3486
9,20.4984
0,7.9439
25,23.5997
62,24.9072
30,39.8969
68,58.795
0,-1.1329
8,18.958
0,2.9903
44,30.4145
0,3.6838
0,-0.2894
50,44.1989
50,38.2327
0,-0.354
46,49.0017
73,59.2107
50,26.218
63,42.2891
30,13.9623
61,47.5721
45,47.6459
30,43.119
65,55.512
10,2.51
44,38.9759
44,33.3905
54,59.9965
10,13.823
0,-2.5966
39,42.1038
0,11.1188
59,57.8747
50,36.9912
0,8.9433
61,49.7129
22,24.0234
50,55.3098
36,29.6795
27,12.9245
56,57.0138
40,53.7962
54,43.3857
4,6.4666
61,59.0201
44,41.0092
59,34.3261
62,55.2379
50,21.6568
61,31.1905
46,47.1007
27,35.5196
0,7.0309
42,27.158
25,29.8825
77,48.6892
51,55.7495
0,5.4259
0,12.1662
20,25.5235
35,25.7144
0,10.9658
53,55.7313
0,-1.8222
44,48.0312
52,59.1598
0,8.0133
11,18.5097
60,57.8414
3,14.3473
28,19.0075
1,14.7586
9,15.6111
42,45.2747
70,60.2384
0,2.1179
0,-8.0207
0,-1.3024
0,5.999
14,-0.3879
47,28.2026
44,31.1727
16,21.0801
1,9.2415
0,-2.367
44,52.224
51,35.95
50,41.4881
0,-6.1896
20,21.9661
60,59.3296
0,-3.9194
67,64.3434
49,37.1837
0,10.4836
45,38.5251
47,40.0683
0,3.9686
72,53.8055
4,16.0853
71,59.4545
21,23.9599
26,40.6672
40,51.9549
11,18.4801
39,25.1363
51,51.0221
36,26.434
54,55.8849
58,27.7751
23,22.0355
53,45.5581
0,10.0773
0,8.3432
31,34.8307
23,24.4071
0,11.6701
14,19.0605
47,31.6581
40,47.0019
34,44.7698
23,24.2025
1,10.4671
0,14.4272
0,10.6122
33,21.4274
20,27.1874
51,53.152
0,2.8685
66,56.6594
57,50.7343
0,7.8217
45,43.7819
34,24.3506
8,13.5149
47,52.5149
39,51.4742
13,18.8617
37,19.5556
21,27.9089
51,47.496
17,10.038
19,37.2521
30,29.0475
41,20.8075
25,27.3497
1,1.1199
22,34.8302
40,42.0201
25,27.4544
49,20.0346
45,51.4427
0,4.3789
9,13.0078
52,54.8982
65,61.0779
0,58.7123
41,41.7411
58,46.9591
17,28.1823
63,53.3133
40,37.9201
42,45.6755
26,39.1983
0,-5.2843
20,22.8664
29,29.1053
38,43.8222
49,50.9383
9,17.798
28,26.2897
60,51.8315
1,11.7042
0,7.2035
0,5.751
38,23.2779
0,10.6557
61,54.5786
45,55.8733
22,36.0328
46,42.0395
28,39.5359
6,17.1267
33,33.6684
33,33.1975
46,42.7232
45,55.7591
32,20.2555
31,47.8165
19,26.312
56,48.6627
46,38.5344
57,58.7969
5,10.5176
18,19.0115
48,54.8465
13,17.6479
0,-3.1107
2,62.121
41,43.8151
8,21.4715
71,60.9106
28,25.3264
11,24.0334
0,0.1488
38,48.6539
47,44.5587
43,31.0719
36,45.3662
29,27.9999
0,-3.0802
0,-0.8059
11,2.0663
4,2.9973
19,28.4319
0,1.8047
34,37.3487
8,17.8231
23,25.3706
47,53.8926
0,8.7933
41,50.1705
51,53.661
25,19.5189
0,-3.0801
23,18.7636
49,40.8317
17,25.5114
44,48.3564
37,36.1249
60,48.2342
45,49.1631
51,45.4918
68,61.6722
56,49.1948
37,29.8745
30,10.1131
39,55.8715
42,49.2214
0,13.6966
37,26.4582
0,9.4228
33,40.0403
54,46.8386
0,14.8255
36,40.8795
36,31.243
16,23.2436
39,19.2036
25,20.0726
6,16.4591
0,15.1767
22,24.0304
46,47.4488
59,61.6169
68,60.7087
53,32.8903
20,25.4311
64,53.108
45,51.9396
67,56.0655
20,25.3683
30,2.6421
29,32.5538
0,-4.5645
49,33.6845
34,38.8503
34,29.4614
40,46.0042
0,3.756
0,4.9893
28,2.5799
0,13.033
36,25.1345
6,11.8824
59,54.9509
0,8.1286
0,16.2157
22,31.4467
61,58.3511
33,39.5113
50,48.2907
57,55.3347
47,37.9095
25,26.9417
54,31.5554
0,-7.1398
56,56.4339
49,50.5983
18,26.8967
46,38.1036
0,-7.6256
8,-1.916
33,26.419
50,51.1173
35,29.825
0,8.204
22,19.6139
30,34.0551
22,24.4016
61,60.0313
57,46.4614
6,12.0049
0,7.793
40,34.2417
45,30.4391
55,27.1329
1,-7.0948
33,42.751
62,53.4371
57,59.6974
30,23.9101
12,24.3482
59,58.9405
33,37.1894
16,18.8356
0,10.0891
55,51.6016
0,11.2626
33,42.6606
61,59.0343
36,24.3838
29,19.6085
45,24.1027
45,30.1152
61,16.653
24,27.2755
60,51.1476
40,52.7327
22,26.4557
38,27.6963
0,1.7621
44,40.568
39,28.9006
33,24.8192
0,-0.7785
46,46.5349
0,5.2021
43,32.66
0,-2.35
59,52.0954
0,7.4798
49,56.6595
0,-8.323
2,-6.1965
58,22.9053
0,-4.1855
63,49.6597
27,35.0524
0,-1.9046
23,32.5668
17,28.3168
65,62.3078
65,47.9415
40,45.4605
30,31.1613
0,7.2116
59,31.139
7,12.6484
24,38.6882
34,35.5006
56,48.5289
37,37.0392
35,31.8769
54,33.7411
53,48.2523
46,53.1348
51,56.4433
56,50.1167
52,56.5465
90,63.9885
67,60.1344
59,56.912
36,24.1874
49,36.6817
46,43.0205
18,23.2883
35,43.8645
6,21.1995
15,18.9966
69,56.5721
1,-3.83
4,17.7136
16,17.3974
20,15.8104
35,43.4513
33,43.3172
69,63.1938
4,3.7581
34,34.5786
26,35.6981
2,14.8443
2,15.2991
37,39.4997
24,24.0259
7,13.1428
0,55.9899
44,49.4816
21,10.571
1,8.0226
2,9.1823
0,2.6785
66,57.7183
44,45.1944
28,21.497
8,13.9115
51,46.9722
0,-5.825
54,54.3441
26,38.477
75,61.4534
0,13.8552
0,3.1541
1,16.9516
48,44.333
56,43.0484
63,56.5829
50,40.9414
35,33.4051
0,6.4855
54,39.4979
46,51.9439
0,11.385
42,53.6911
43,42.8456
48,55.3021
62,55.7371
70,61.8607
33,38.2119
8,21.1161
54,48.3062
29,28.3131
39,38.9702
41,23.3865
40,3.3019
55,46.19
24,14.4398
65,53.6016
0,0.5809
39,49.668
40,40.6425
75,39.6887
71,62.0144
17,25.4373
62,60.6874
35,17.5449
50,54.8576
25,33.4687
28,30.6613
40,46.5245
26,33.1887
28,35.7189
54,53.1817
62,36.74
0,2.9159
36,43.1683
19,18.3107
18,-1.8781
40,40.6379
0,7.0078
30,26.5837
48,49.6848
0,13.7233
6,15.1678
0,6.9334
40,22.7606
16,17.4412
27,35.1691
61,51.3575
0,6.4553
28,24.5899
48,47.5147
0,6.2195
36,40.7992
43,44.7866
64,59.9023
32,44.3795
28,29.9425
29,23.0393
47,44.9603
17,24.9924
0,10.2379
43,18.6216
17,24.4571
37,23.711
26,38.2498
64,61.3812
20,28.12
33,22.9478
0,5.2692
0,5.3819
33,42.9253
82,43.837
49,59.5776
33,28.8137
66,58.5663
39,39.8961
0,11.1879
1,-7.0325
79,59.081
52,55.4786
9,12.682
9,15.1765
37,31.8423
32,39.4948
27,34.1482
38,20.4198
75,48.49
0,8.9748
40,20.9496
41,20.7707
31,26.8013
6,19.6177
34,45.6361
43,37.2676
60,55.8922
51,58.0613
5,16.7759
46,42.521
33,31.1561
49,45.9386
44,30.4282
0,-7.6266
41,41.2008
0,-2.9258
46,51.7386
0,-4.8797
0,15.3287
52,48.2641
40,47.9055
24,40.187
0,13.9169
40,41.4166
48,38.722
66,62.6933
0,7.7702
1,4.2689
64,40.3706
68,32.4983
64,58.4028
0,4.8986
2,12.6903
45,33.9104
0,6.5386
51,43.9485
40,50.4308
0,8.4705
14,18.2678
0,11.4544
44,46.399
64,60.4797
1,14.7451
75,60.6817
40,27.7664
43,50.4801
37,30.0314
38,32.924
1,-6.7588
51,57.4741
0,10.3728
34,38.1907
0,-4.5544
0,10.3408
0,12.9358
4,1.8047
33,43.3091
39,26.5569
25,31.0284
0,3.8839
0,7.0095
71,58.5876
53,57.829
40,46.9505
31,35.6501
42,31.2252
34,45.9461
21,19.1951
3,8.9783
54,61.0353
43,38.2599
0,-0.1094
55,57.3696
0,7.4194
60,57.9711
7,14.7623
56,20.3251
26,36.15
41,50.1995
44,47.0475
35,36.368
0,4.2588
45,51.1543
0,5.8079
74,52.7704
44,46.5817
33,23.9782
23,29.8459
35,45.1138
19,27.4391
44,47.3969
45,30.6576
14,18.6266
42,56.8986
29,26.1367
12,22.2061
50,24.8459
26,38.3072
0,10.3691
32,42.692
0,7.9953
0,-5.8388
29,28.7458
52,47.6531
52,43.0873
31,25.4912
34,42.7291
31,44.447
46,29.5583
28,20.3112
39,30.451
48,47.9868
25,37.4725
0,-0.4308
63,60.8225
11,22.891
0,3.5297
45,50.5366
0,8.9537
24,29.6885
51,44.4962
52,56.1963
43,51.0026
60,51.2648
30,26.5053
17,26.0665
4,-1.5337
42,52.383
25,31.667
74,60.93
64,59.6495
